applicant_id,jurisdiction,income,credit_score,debt_to_income,employment_length,loan_amount,postcode_risk_band,thin_file_flag,income_instability_flag,model_score,decision,observed_default,denial_feature_candidate
APP-00001,US,47455,720,0.329,3.4,21350,Low,1,0,0.5495,Declined,0,thin_file_flag
APP-00002,US,56634,763,0.261,2.8,26529,High,0,0,0.7106,Approved,1,postcode_risk_band
APP-00005,US,64198,647,0.326,5.2,26957,Low,0,1,0.4112,Declined,0,income_instability_flag
APP-00006,US,36088,598,0.27,1.1,17590,Very High,1,0,0.0897,Declined,1,credit_score
APP-00007,US,52815,741,0.229,1.5,23442,Medium,0,0,0.6984,Approved,0,employment_length
APP-00008,US,30644,608,0.343,13.1,14448,Very High,0,0,0.1679,Declined,0,credit_score
APP-00009,US,49728,727,0.346,1.8,23339,Low,0,0,0.6455,Approved,0,employment_length
APP-00010,US,47010,643,0.349,5.5,21723,Low,0,1,0.3522,Declined,0,income_instability_flag
APP-00012,US,43917,681,0.169,1.8,10025,Medium,1,0,0.4485,Declined,0,thin_file_flag
APP-00014,US,37961,663,0.556,8.2,10147,High,0,0,0.2995,Declined,1,debt_to_income
APP-00015,US,56211,757,0.323,3.8,26032,Low,0,0,0.7724,Approved,0,credit_score
APP-00016,US,27817,714,0.247,11.7,11006,High,0,0,0.5681,Approved,0,postcode_risk_band
APP-00017,US,30975,539,0.427,2.8,13043,Very High,1,0,0.0329,Declined,0,credit_score
APP-00019,US,25529,670,0.283,4.3,11795,High,0,0,0.337,Declined,0,postcode_risk_band
APP-00020,US,30754,626,0.141,1.6,13403,High,0,0,0.2645,Declined,0,credit_score
APP-00021,US,49672,680,0.239,3.4,13527,Low,0,0,0.5965,Approved,0,credit_score
APP-00023,US,50026,554,0.589,0.6,36809,High,1,0,0.0334,Declined,1,credit_score
APP-00026,US,79602,741,0.341,10.1,28172,Low,0,0,0.8052,Approved,0,credit_score
APP-00027,US,114000,762,0.542,2.9,52892,Low,0,1,0.7001,Approved,0,debt_to_income
APP-00028,US,22063,605,0.313,1.7,8019,High,0,1,0.1172,Declined,1,credit_score
APP-00031,US,45559,699,0.26,2.3,17315,Low,0,0,0.6086,Approved,0,credit_score
